,ElderlyScore,PregnantOrInfantScore,PhysicalPWDScore,PsychPWDScore,SensoryPWDScore,MedicallyDependentScore,locationRiskLevel,prio
0,0,0,0,0,1,4,1,1
1,0,0,2,0,0,4,1,1
2,0,0,1,0,0,0,1,0
3,0,0,2,0,0,4,1,1
4,0,0,1,0,0,0,1,0
5,2,0,0,1,0,0,2,1
6,0,0,0,1,0,0,2,1
7,0,0,1,1,0,0,2,1
8,0,0,1,0,0,4,2,2
9,2,0,1,1,0,4,2,2
10,0,0,1,0,0,4,2,2
11,0,0,1,0,0,4,2,2
12,0,0,1,0,0,1,2,1
13,0,0,0,0,2,1,2,1
14,0,0,0,0,1,1,2,1
15,2,0,1,0,0,4,2,2
16,0,0,0,0,0,1,2,1
17,0,0,0,1,0,1,2,1
18,0,0,0,0,1,1,2,1
19,2,0,0,1,0,4,2,1
20,0,0,0,1,0,4,2,1
21,0,0,0,0,0,4,2,1
22,0,0,0,0,0,4,2,1
23,0,0,0,1,0,0,2,1
24,0,0,0,0,0,4,2,1
25,0,0,1,0,0,4,2,2
26,2,0,0,0,1,0,2,1
27,0,0,0,1,0,0,2,1
28,0,0,1,0,0,4,2,2
29,2,0,0,1,0,0,2,1
30,0,0,0,1,0,0,2,1
31,0,0,1,0,0,0,2,1
32,0,0,0,1,0,0,2,1
33,0,0,0,0,1,0,2,1
34,0,0,0,0,1,0,2,1
35,0,0,0,1,0,0,2,1
36,0,0,1,0,0,0,2,1
37,0,0,0,0,0,4,2,1
38,0,0,0,1,0,0,2,1
39,0,0,0,0,1,0,2,1
40,0,0,1,1,0,4,2,2
41,0,0,1,0,0,4,2,2
42,0,0,1,0,0,4,2,2
43,0,0,0,1,0,0,2,1
44,0,0,0,0,1,0,2,1
45,0,0,0,1,0,4,2,1
46,2,0,0,1,0,4,2,1
47,0,0,0,0,1,4,2,1
48,0,0,0,1,0,0,2,1
49,0,0,1,0,0,0,2,1
50,0,0,1,0,0,0,2,1
51,0,0,0,1,0,0,2,1
52,0,0,1,0,0,0,2,1
53,0,0,0,1,0,4,2,1
54,0,0,1,0,0,4,2,2
55,0,0,0,1,0,0,2,1
56,0,0,1,0,0,4,2,2
57,0,0,0,0,1,0,2,1
58,0,0,0,1,0,0,2,1
59,0,0,1,0,0,4,2,2
60,0,0,1,0,0,4,2,2
61,0,0,1,0,0,4,2,2
62,0,0,0,0,1,0,2,1
63,0,0,0,1,0,0,2,1
64,0,0,1,0,0,4,2,2
65,0,0,0,1,0,0,2,1
66,0,0,1,0,0,0,2,1
67,0,0,0,0,1,0,2,1
68,0,0,1,0,0,4,2,2
69,0,0,1,0,0,4,2,2
70,0,0,0,0,1,0,2,1
71,0,0,0,1,0,0,2,1
72,0,0,0,0,1,0,2,1
73,0,0,1,0,0,4,2,2
74,0,0,0,1,0,0,2,1
75,0,0,0,0,1,0,2,1
76,0,0,0,1,0,0,2,1
77,0,0,1,0,0,0,2,1
78,0,0,1,0,0,0,3,1
79,0,0,0,0,1,0,3,1
80,0,0,0,0,1,0,3,1
81,0,0,0,1,0,0,3,1
